Unnamed: 0,Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US
57,0.91,85718.0,83875.0,0.0,22,107839.0,Bad,75,11,Yes,No
58,5.42,94935.0,85718.0,13826.0,188,94935.0,Bad,74,16,Yes,Yes
59,5.21,108761.0,65441.0,3687.0,148,105074.0,Medium,80,13,Yes,No
60,8.32,112447.0,94013.0,17512.0,469,113369.0,Bad,29,13,Yes,Yes
61,7.32,96778.0,29494.0,0.0,358,98622.0,Medium,26,13,No,No
62,1.82,128116.0,41476.0,0.0,146,122586.0,Bad,77,17,Yes,Yes
63,8.47,109682.0,81110.0,9217.0,170,93092.0,Medium,61,13,Yes,Yes
64,7.8,92170.0,61754.0,11060.0,184,95857.0,Medium,32,16,No,Yes
65,4.9,112447.0,23964.0,0.0,197,117978.0,Medium,55,13,No,No
66,8.85,117056.0,84796.0,0.0,508,83875.0,Medium,56,18,Yes,No
67,9.01,116134.0,56224.0,12904.0,152,105996.0,Medium,47,16,Yes,Yes
68,13.39,137333.0,63597.0,18434.0,366,123508.0,Good,60,13,Yes,Yes
69,7.99,117056.0,54380.0,0.0,339,91248.0,Medium,65,12,Yes,No
70,9.46,82031.0,74658.0,13826.0,237,91248.0,Good,74,12,Yes,Yes
71,6.5,136412.0,47007.0,14747.0,148,138255.0,Medium,58,17,No,Yes
72,5.52,105996.0,41476.0,0.0,432,106917.0,Medium,25,15,Yes,No
73,12.61,108761.0,82953.0,9217.0,54,95857.0,Good,31,11,No,Yes
74,6.2,138255.0,62676.0,4608.0,125,125351.0,Medium,64,13,No,Yes
75,8.55,81110.0,102309.0,21199.0,480,84796.0,Bad,36,16,No,Yes
76,10.64,94013.0,80188.0,9217.0,346,64519.0,Medium,64,15,Yes,Yes
77,7.7,108761.0,65441.0,11060.0,44,82031.0,Medium,67,18,No,Yes
78,4.43,123508.0,44242.0,922.0,139,133646.0,Medium,65,12,Yes,Yes
79,9.14,123508.0,61754.0,0.0,286,82953.0,Bad,41,13,Yes,No
80,8.01,104152.0,92170.0,14747.0,353,72814.0,Bad,68,11,Yes,Yes
81,7.52,106917.0,66362.0,0.0,237,117978.0,Good,70,13,Yes,No
82,11.62,139177.0,76501.0,3687.0,325,128116.0,Good,28,17,Yes,Yes
83,4.42,100465.0,33181.0,6452.0,468,86640.0,Bad,56,11,Yes,Yes
84,2.23,102309.0,23042.0,0.0,52,111526.0,Bad,43,18,No,No
85,8.47,115212.0,94935.0,0.0,304,103230.0,Medium,49,13,No,No
86,8.7,138255.0,77423.0,8295.0,432,123508.0,Medium,64,15,Yes,No
87,11.7,120743.0,61754.0,6452.0,272,116134.0,Good,54,16,No,Yes
88,6.56,107839.0,38711.0,6452.0,144,102309.0,Medium,62,10,Yes,Yes
89,7.95,117978.0,60832.0,2765.0,493,109682.0,Medium,45,16,No,No
90,5.33,105996.0,20277.0,0.0,491,94935.0,Medium,64,11,No,No
91,4.81,89405.0,42398.0,10139.0,267,98622.0,Medium,80,15,Yes,Yes
92,4.53,105074.0,104152.0,0.0,97,115212.0,Medium,29,12,Yes,No
93,8.86,133646.0,27651.0,0.0,67,95857.0,Medium,55,17,Yes,No
94,8.39,105996.0,89405.0,4608.0,134,77423.0,Bad,55,11,Yes,Yes
95,5.58,123508.0,23042.0,9217.0,237,136412.0,Medium,59,13,Yes,Yes
96,9.48,135490.0,38711.0,9217.0,407,121664.0,Good,73,16,No,Yes
97,7.45,148394.0,75579.0,4608.0,287,118899.0,Bad,33,16,Yes,Yes
98,12.49,112447.0,70971.0,22121.0,382,117056.0,Good,36,16,No,Yes
99,4.88,111526.0,43320.0,2765.0,220,98622.0,Bad,56,16,No,Yes
100,4.11,104152.0,63597.0,10139.0,94,97700.0,Medium,76,12,No,Yes
101,6.2,117978.0,85718.0,0.0,89,108761.0,Medium,34,18,Yes,No
102,5.3,104152.0,20277.0,0.0,57,89405.0,Medium,65,16,No,No
103,5.07,113369.0,83875.0,0.0,334,88483.0,Bad,78,17,Yes,Yes
104,4.62,111526.0,88483.0,0.0,472,127195.0,Medium,51,12,Yes,No
105,5.55,95857.0,92170.0,7374.0,398,89405.0,Medium,61,11,Yes,Yes
106,0.16,94013.0,30416.0,0.0,217,128116.0,Medium,70,18,No,No
107,8.55,123508.0,98622.0,0.0,104,99544.0,Medium,60,12,Yes,No
108,3.47,98622.0,72814.0,1843.0,488,94935.0,Bad,65,16,Yes,No
109,8.98,105996.0,59910.0,0.0,217,82953.0,Medium,60,17,No,No
110,9.0,117978.0,57145.0,6452.0,125,106917.0,Medium,43,14,Yes,Yes
111,6.62,121664.0,108761.0,11060.0,272,139177.0,Medium,43,14,Yes,Yes
112,6.67,106917.0,91248.0,4608.0,298,115212.0,Good,62,12,Yes,Yes
113,6.01,120743.0,26729.0,10139.0,335,117056.0,Bad,33,12,Yes,Yes
114,9.31,112447.0,80188.0,8295.0,17,97700.0,Medium,65,13,Yes,Yes
115,8.54,128116.0,32260.0,0.0,95,118899.0,Medium,42,13,Yes,No
116,5.08,124430.0,69128.0,0.0,202,117978.0,Medium,80,10,No,No
117,8.8,133646.0,48850.0,0.0,507,109682.0,Medium,41,12,Yes,No
118,7.57,103230.0,81110.0,1843.0,243,91248.0,Medium,62,11,Yes,Yes
119,7.37,119821.0,86640.0,7374.0,137,117978.0,Medium,64,12,Yes,Yes
120,6.87,117978.0,96778.0,10139.0,249,120743.0,Medium,63,13,Yes,Yes
121,11.67,115212.0,82031.0,9217.0,380,80188.0,Bad,28,10,Yes,Yes
122,6.88,109682.0,92170.0,4608.0,45,99544.0,Medium,75,10,Yes,Yes
123,8.19,117056.0,94935.0,0.0,125,142864.0,Good,29,15,No,Yes
124,8.87,120743.0,104152.0,0.0,181,110604.0,Good,63,14,Yes,No
125,9.34,82031.0,71893.0,0.0,181,45163.0,Medium,43,15,No,No
126,11.27,141020.0,62676.0,1843.0,60,122586.0,Good,59,16,Yes,Yes
127,6.52,115212.0,44242.0,2765.0,192,106917.0,Medium,51,14,Yes,Yes
128,4.96,122586.0,92170.0,2765.0,350,116134.0,Bad,55,13,Yes,Yes
129,4.47,131803.0,110604.0,6452.0,279,135490.0,Bad,40,10,No,Yes
130,8.41,86640.0,77423.0,11982.0,497,70971.0,Medium,51,12,Yes,Yes
131,6.5,99544.0,63597.0,2765.0,208,86640.0,Medium,77,16,Yes,No
132,9.54,115212.0,80188.0,8295.0,232,125351.0,Good,72,10,Yes,Yes
133,7.62,121664.0,90327.0,1843.0,265,89405.0,Bad,62,12,Yes,Yes
134,3.67,121664.0,28573.0,0.0,327,120743.0,Medium,76,16,Yes,No
135,6.44,88483.0,86640.0,12904.0,384,110604.0,Medium,36,18,No,Yes
136,5.17,120743.0,69128.0,0.0,10,110604.0,Bad,31,18,No,No
137,6.52,117978.0,38711.0,0.0,436,108761.0,Medium,80,11,Yes,No
138,10.27,115212.0,94935.0,11060.0,371,100465.0,Medium,44,10,Yes,Yes
139,12.3,134568.0,57145.0,9217.0,310,86640.0,Medium,30,13,No,Yes
140,6.03,122586.0,55302.0,9217.0,277,118899.0,Medium,45,18,Yes,Yes
141,6.53,129038.0,38711.0,0.0,331,120743.0,Bad,28,15,Yes,No
142,7.44,114291.0,77423.0,0.0,300,95857.0,Medium,77,15,Yes,No
143,0.53,112447.0,81110.0,6452.0,36,146550.0,Bad,28,17,Yes,Yes
144,9.09,121664.0,62676.0,0.0,264,113369.0,Good,34,11,No,No
145,8.77,132725.0,58067.0,10139.0,27,107839.0,Medium,47,17,Yes,Yes
146,3.9,105074.0,76501.0,0.0,412,120743.0,Bad,39,14,Yes,No
147,10.51,129038.0,49772.0,8295.0,402,109682.0,Good,41,16,No,Yes
148,7.56,101387.0,109682.0,0.0,384,89405.0,Medium,72,14,No,Yes
149,11.48,111526.0,110604.0,11982.0,140,80188.0,Medium,56,11,Yes,Yes
150,10.49,112447.0,77423.0,7374.0,176,105074.0,Good,57,10,No,Yes
151,10.77,102309.0,53459.0,15669.0,407,94935.0,Good,75,17,No,Yes
152,7.64,117978.0,71893.0,0.0,341,117978.0,Good,45,13,No,No
153,5.93,138255.0,33181.0,6452.0,488,138255.0,Medium,25,17,No,Yes
154,6.89,118899.0,63597.0,9217.0,289,101387.0,Medium,50,16,No,Yes
155,7.71,90327.0,66362.0,0.0,59,63597.0,Medium,65,16,Yes,No
156,7.49,134568.0,31338.0,0.0,220,144707.0,Good,51,16,Yes,No
157,10.21,111526.0,53459.0,7374.0,249,82953.0,Medium,48,13,No,Yes
158,12.53,130881.0,82953.0,922.0,189,103230.0,Good,39,10,No,Yes
159,9.32,109682.0,55302.0,0.0,372,64519.0,Bad,30,18,No,No
160,4.67,102309.0,25808.0,0.0,486,102309.0,Medium,29,12,No,No
161,2.93,131803.0,19356.0,4608.0,81,147472.0,Medium,67,12,No,Yes
162,3.63,112447.0,68206.0,0.0,424,137333.0,Medium,51,13,Yes,No
163,5.68,119821.0,58989.0,0.0,40,97700.0,Bad,39,17,No,No
164,8.22,136412.0,58989.0,0.0,58,129960.0,Medium,27,13,No,Yes
165,0.37,135490.0,53459.0,6452.0,100,176045.0,Bad,27,15,Yes,Yes
166,6.71,109682.0,61754.0,15669.0,151,126273.0,Medium,55,11,Yes,Yes
167,6.71,97700.0,67284.0,0.0,216,85718.0,Medium,60,13,Yes,No
168,7.3,118899.0,82031.0,0.0,425,107839.0,Medium,45,10,Yes,No
169,11.48,95857.0,37790.0,13826.0,492,70971.0,Good,73,18,Yes,Yes
170,8.01,117978.0,35946.0,11060.0,356,108761.0,Medium,71,10,Yes,Yes
171,12.49,85718.0,97700.0,11060.0,416,50694.0,Medium,75,15,Yes,Yes
172,9.03,95857.0,94013.0,11982.0,123,101387.0,Good,35,16,Yes,Yes
173,6.38,124430.0,83875.0,4608.0,207,117978.0,Medium,66,18,Yes,Yes
174,0.0,128116.0,22121.0,0.0,358,170514.0,Medium,79,15,No,No
175,7.54,105996.0,82031.0,0.0,38,112447.0,Medium,25,12,Yes,No
176,5.61,127195.0,98622.0,8295.0,480,141942.0,Medium,47,11,No,Yes
177,10.48,127195.0,66362.0,0.0,148,86640.0,Medium,27,17,Yes,Yes
178,10.66,95857.0,65441.0,12904.0,89,74658.0,Medium,25,14,No,Yes
179,7.78,132725.0,23042.0,2765.0,70,106917.0,Medium,77,18,Yes,Yes
180,4.94,126273.0,103230.0,13826.0,434,137333.0,Bad,66,13,Yes,Yes
181,7.43,111526.0,76501.0,0.0,79,83875.0,Medium,68,11,Yes,No
182,4.74,126273.0,55302.0,3687.0,230,129038.0,Bad,25,13,Yes,No
183,5.32,108761.0,68206.0,5530.0,426,94013.0,Medium,80,18,Yes,Yes
184,9.95,121664.0,30416.0,6452.0,35,89405.0,Medium,60,11,No,Yes
185,10.07,119821.0,92170.0,10139.0,449,98622.0,Medium,64,10,Yes,Yes
186,8.68,110604.0,47007.0,0.0,93,79266.0,Medium,46,17,No,No
187,6.03,107839.0,29494.0,0.0,142,88483.0,Bad,62,17,Yes,No
188,8.07,106917.0,34103.0,0.0,426,82953.0,Medium,76,15,Yes,No
189,12.11,108761.0,107839.0,16591.0,509,95857.0,Medium,26,15,No,Yes
190,8.79,119821.0,34103.0,11982.0,297,93092.0,Medium,37,13,No,Yes
191,6.67,143785.0,38711.0,11982.0,170,159454.0,Good,74,14,Yes,Yes
192,7.56,99544.0,23964.0,0.0,408,85718.0,Medium,56,14,No,No
193,13.28,128116.0,64519.0,6452.0,71,88483.0,Good,61,10,Yes,Yes
194,7.23,103230.0,90327.0,16591.0,481,117978.0,Medium,45,11,Yes,Yes
195,4.19,107839.0,85718.0,3687.0,420,103230.0,Bad,66,11,Yes,Yes
196,4.1,119821.0,25808.0,5530.0,410,122586.0,Bad,72,16,Yes,Yes
197,2.52,114291.0,56224.0,0.0,333,127195.0,Medium,76,16,Yes,No
198,3.62,103230.0,73736.0,4608.0,500,117978.0,Medium,69,10,Yes,Yes
199,6.42,112447.0,81110.0,4608.0,335,116134.0,Medium,64,14,Yes,Yes
200,5.56,132725.0,84796.0,0.0,349,134568.0,Medium,62,12,No,No
201,5.94,127195.0,76501.0,0.0,139,123508.0,Medium,54,18,Yes,No
202,4.1,111526.0,71893.0,3687.0,413,119821.0,Bad,46,10,No,Yes
203,2.05,120743.0,75579.0,0.0,132,144707.0,Bad,25,14,Yes,No
204,8.74,142864.0,73736.0,0.0,237,114291.0,Medium,37,14,Yes,No
205,5.68,104152.0,20277.0,922.0,317,121664.0,Medium,28,12,Yes,No
206,4.97,149315.0,61754.0,0.0,27,147472.0,Medium,77,17,Yes,Yes
207,8.19,102309.0,96778.0,0.0,466,89405.0,Bad,61,10,No,No
208,7.78,79266.0,49772.0,0.0,497,58989.0,Bad,33,12,Yes,No
209,3.02,90327.0,19356.0,10139.0,326,82953.0,Bad,76,11,No,Yes
210,4.36,115212.0,37790.0,1843.0,357,113369.0,Bad,47,14,No,Yes
211,9.39,107839.0,108761.0,12904.0,445,110604.0,Medium,32,15,Yes,Yes
212,12.04,133646.0,63597.0,17512.0,501,96778.0,Medium,45,11,Yes,Yes
213,8.23,137333.0,77423.0,4608.0,220,128116.0,Medium,33,10,Yes,Yes
214,4.83,105996.0,105996.0,2765.0,48,98622.0,Medium,73,18,Yes,Yes
215,2.34,106917.0,76501.0,13826.0,170,132725.0,Bad,71,11,Yes,Yes
216,5.73,129960.0,30416.0,0.0,243,132725.0,Medium,34,17,Yes,No
217,4.34,97700.0,40555.0,0.0,481,102309.0,Medium,70,14,No,No
218,9.7,127195.0,56224.0,11060.0,156,110604.0,Medium,25,14,Yes,Yes
219,10.62,106917.0,72814.0,17512.0,359,106917.0,Good,58,17,Yes,Yes
220,10.59,120743.0,110604.0,13826.0,262,114291.0,Medium,30,10,Yes,Yes
221,6.43,114291.0,40555.0,0.0,125,98622.0,Medium,80,11,Yes,No
222,7.49,125351.0,109682.0,5530.0,178,133646.0,Medium,35,13,Yes,Yes
223,3.45,101387.0,41476.0,8295.0,276,115212.0,Medium,62,14,Yes,Yes
224,4.1,123508.0,75579.0,0.0,464,129960.0,Medium,48,13,No,No
225,6.68,98622.0,23042.0,0.0,412,75579.0,Bad,36,14,Yes,No
226,7.8,109682.0,30416.0,0.0,245,112447.0,Good,56,14,Yes,No
227,8.69,104152.0,58989.0,9217.0,68,93092.0,Medium,57,16,Yes,Yes
228,5.4,137333.0,67284.0,11982.0,381,150237.0,Bad,26,11,No,Yes
229,11.19,90327.0,95857.0,0.0,404,66362.0,Medium,27,18,No,No
230,5.16,105996.0,55302.0,0.0,119,105074.0,Bad,38,14,No,No
231,8.09,121664.0,63597.0,0.0,123,112447.0,Medium,27,11,No,No
232,13.14,126273.0,73736.0,9217.0,24,96778.0,Good,61,15,Yes,Yes
233,8.65,113369.0,70049.0,16591.0,218,110604.0,Medium,29,14,No,Yes
234,9.43,105996.0,57145.0,10139.0,289,118899.0,Good,56,16,No,Yes
235,5.53,116134.0,29494.0,7374.0,95,121664.0,Medium,50,17,Yes,Yes
236,9.32,129960.0,31338.0,14747.0,361,99544.0,Medium,69,10,Yes,Yes
237,9.62,139177.0,25808.0,7374.0,499,124430.0,Medium,48,10,Yes,Yes
238,7.36,111526.0,22121.0,0.0,200,122586.0,Good,73,13,Yes,No
239,3.89,113369.0,96778.0,0.0,149,108761.0,Bad,62,16,Yes,Yes
240,10.31,146550.0,73736.0,0.0,362,111526.0,Medium,26,18,Yes,No
241,12.01,125351.0,58067.0,0.0,160,86640.0,Medium,38,12,Yes,No
242,4.68,114291.0,42398.0,0.0,199,124430.0,Medium,52,14,No,No
243,7.82,114291.0,23042.0,11982.0,87,101387.0,Medium,57,10,Yes,Yes
244,8.78,119821.0,27651.0,0.0,391,92170.0,Medium,26,18,Yes,No
245,10.0,105074.0,39633.0,0.0,199,81110.0,Good,57,10,No,Yes
246,6.9,110604.0,51615.0,18434.0,266,82953.0,Bad,78,18,Yes,Yes
247,5.04,113369.0,105074.0,0.0,298,139177.0,Bad,34,16,Yes,No
248,5.36,102309.0,47928.0,0.0,12,93092.0,Medium,61,11,Yes,Yes
249,5.05,115212.0,61754.0,0.0,86,107839.0,Bad,65,11,Yes,No
250,9.16,126273.0,96778.0,9217.0,435,143785.0,Good,72,14,Yes,Yes
251,3.72,128116.0,102309.0,4608.0,310,121664.0,Bad,62,13,Yes,Yes
252,8.31,122586.0,89405.0,0.0,70,107839.0,Medium,32,16,Yes,No
253,5.64,114291.0,22121.0,4608.0,288,112447.0,Medium,57,12,No,Yes
254,9.58,99544.0,95857.0,21199.0,353,118899.0,Good,37,17,Yes,Yes
255,7.71,113369.0,74658.0,7374.0,198,74658.0,Bad,80,15,Yes,Yes
256,4.2,135490.0,36868.0,0.0,277,132725.0,Medium,73,10,Yes,No
257,8.67,115212.0,57145.0,12904.0,477,103230.0,Medium,80,13,Yes,Yes
258,3.47,99544.0,35025.0,0.0,251,74658.0,Bad,72,14,No,No
259,5.12,113369.0,33181.0,9217.0,467,92170.0,Bad,74,11,No,Yes
260,7.67,118899.0,107839.0,7374.0,400,93092.0,Bad,36,10,Yes,Yes
261,5.71,111526.0,38711.0,3687.0,188,108761.0,Medium,54,15,Yes,Yes
262,6.37,110604.0,70971.0,13826.0,86,121664.0,Medium,48,18,Yes,Yes
263,7.77,106917.0,23964.0,5530.0,434,105996.0,Medium,25,17,Yes,Yes
264,6.95,117978.0,26729.0,4608.0,324,146550.0,Good,31,15,Yes,Yes
265,5.31,119821.0,32260.0,9217.0,402,118899.0,Bad,39,17,Yes,Yes
266,9.1,117978.0,85718.0,11060.0,343,103230.0,Good,73,17,No,Yes
267,5.83,123508.0,75579.0,6452.0,473,103230.0,Bad,51,12,No,Yes
268,6.53,113369.0,52537.0,0.0,66,96778.0,Medium,39,11,Yes,No
269,5.01,146550.0,63597.0,0.0,438,153002.0,Medium,46,17,Yes,No
270,11.99,109682.0,23964.0,0.0,284,82031.0,Good,26,10,Yes,No
271,4.55,102309.0,51615.0,0.0,504,101387.0,Medium,62,16,Yes,No
272,12.98,104152.0,30416.0,0.0,14,58067.0,Good,38,12,Yes,No
273,10.04,106917.0,97700.0,7374.0,244,79266.0,Medium,58,12,Yes,Yes
274,7.22,124430.0,85718.0,1843.0,67,109682.0,Medium,34,11,Yes,Yes
275,6.67,98622.0,109682.0,10139.0,210,121664.0,Medium,53,11,Yes,Yes
276,6.93,124430.0,63597.0,12904.0,296,119821.0,Medium,73,15,Yes,Yes
277,7.8,125351.0,44242.0,11060.0,326,115212.0,Medium,36,16,Yes,Yes
278,7.22,105074.0,104152.0,1843.0,129,139177.0,Good,40,15,No,Yes
279,3.42,129960.0,52537.0,11982.0,376,145629.0,Medium,64,18,Yes,Yes
280,2.86,111526.0,79266.0,9217.0,496,133646.0,Bad,51,10,Yes,Yes
281,11.19,112447.0,63597.0,6452.0,303,96778.0,Good,45,16,No,Yes
282,7.74,138255.0,88483.0,0.0,80,141942.0,Good,61,11,Yes,No
283,5.36,124430.0,101387.0,0.0,112,107839.0,Medium,80,16,No,No
284,6.97,97700.0,42398.0,10139.0,414,88483.0,Bad,79,17,No,No
285,7.6,134568.0,23964.0,10139.0,261,120743.0,Medium,39,10,Yes,Yes
286,7.53,107839.0,108761.0,10139.0,429,104152.0,Medium,67,18,No,Yes
287,6.88,87562.0,40555.0,3687.0,208,66362.0,Bad,44,17,Yes,Yes
288,6.98,106917.0,36868.0,0.0,74,89405.0,Medium,76,15,No,No
289,8.75,131803.0,70971.0,23042.0,448,143785.0,Medium,43,17,Yes,Yes
290,9.49,98622.0,102309.0,12904.0,400,94935.0,Medium,41,11,No,Yes
291,6.64,108761.0,64519.0,0.0,106,82031.0,Bad,39,17,Yes,No
292,11.82,104152.0,60832.0,14747.0,322,68206.0,Good,76,15,Yes,Yes
293,11.28,113369.0,77423.0,0.0,74,82031.0,Good,59,10,Yes,No
294,12.66,136412.0,70049.0,2765.0,126,91248.0,Good,60,11,Yes,Yes
295,4.21,108761.0,32260.0,12904.0,502,126273.0,Medium,79,10,No,Yes
296,8.21,117056.0,40555.0,11982.0,160,113369.0,Good,63,18,Yes,Yes
297,3.07,108761.0,76501.0,11982.0,276,95857.0,Bad,75,10,Yes,Yes
298,10.98,136412.0,58067.0,0.0,312,119821.0,Good,63,15,Yes,No
299,9.4,124430.0,36868.0,15669.0,497,88483.0,Medium,54,17,No,Yes
300,8.57,106917.0,71893.0,922.0,158,91248.0,Medium,45,11,Yes,Yes
301,7.41,91248.0,85718.0,0.0,198,80188.0,Medium,57,16,Yes,Yes
302,5.28,99544.0,70971.0,11982.0,388,101387.0,Bad,74,14,Yes,Yes
303,10.01,122586.0,47928.0,14747.0,290,91248.0,Medium,43,11,Yes,Yes
304,11.93,113369.0,90327.0,11060.0,408,123508.0,Good,29,10,Yes,Yes
305,8.03,105996.0,26729.0,23964.0,394,121664.0,Medium,33,13,Yes,Yes
306,4.78,120743.0,29494.0,922.0,85,122586.0,Medium,48,12,Yes,Yes
307,5.9,127195.0,84796.0,0.0,13,110604.0,Bad,61,12,Yes,No
308,9.24,116134.0,73736.0,17512.0,436,116134.0,Medium,52,10,Yes,Yes
309,11.18,120743.0,102309.0,11982.0,33,73736.0,Bad,68,18,Yes,Yes
310,9.53,161298.0,59910.0,26729.0,419,153002.0,Medium,53,12,Yes,Yes
311,6.15,134568.0,62676.0,11060.0,328,121664.0,Bad,51,14,Yes,Yes
312,6.8,126273.0,107839.0,4608.0,337,124430.0,Bad,38,10,Yes,Yes
313,9.33,94935.0,74658.0,2765.0,491,49772.0,Medium,66,13,Yes,No
314,7.72,122586.0,30416.0,9217.0,333,118899.0,Good,71,14,Yes,Yes
315,6.39,120743.0,19356.0,7374.0,220,157611.0,Good,29,14,Yes,Yes
316,15.63,112447.0,33181.0,4608.0,369,66362.0,Good,35,10,Yes,Yes
317,6.41,130881.0,27651.0,0.0,472,125351.0,Good,80,15,No,No
318,10.08,106917.0,66362.0,9217.0,456,119821.0,Good,41,14,No,Yes
319,6.97,117056.0,41476.0,17512.0,459,118899.0,Medium,57,11,No,Yes
320,5.86,125351.0,64519.0,11060.0,171,140098.0,Medium,44,18,Yes,Yes
321,7.52,113369.0,35946.0,4608.0,499,90327.0,Medium,34,15,Yes,No
322,9.16,129038.0,46085.0,9217.0,300,128116.0,Good,60,15,Yes,Yes
323,10.36,98622.0,96778.0,16591.0,428,94935.0,Medium,34,12,Yes,Yes
324,2.66,125351.0,59910.0,3687.0,133,138255.0,Bad,53,13,Yes,Yes
325,11.7,132725.0,63597.0,10139.0,131,95857.0,Medium,47,11,Yes,Yes
326,4.69,122586.0,27651.0,0.0,152,112447.0,Medium,53,17,Yes,No
327,6.23,103230.0,35025.0,15669.0,316,95857.0,Medium,80,16,Yes,Yes
328,3.15,107839.0,60832.0,922.0,65,102309.0,Bad,55,11,Yes,Yes
329,11.27,92170.0,49772.0,8295.0,433,82031.0,Good,45,12,Yes,Yes
